--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
2112800K .......... .......... .......... .......... .......... 93%  106M 2s
2112850K .......... .......... .......... .......... .......... 93% 80.5M 2s
2112900K .......... .......... .......... .......... .......... 93% 96.4M 2s
2112950K .......... .......... .......... .......... .......... 93% 62.1M 2s
2113000K .......... .......... .......... .......... .......... 93% 81.8M 2s
2113050K .......... .......... .......... .......... .......... 93% 60.6M 2s
2113100K .......... .......... .......... .......... .......... 93% 68.7M 2s
2113150K .......... .......... .......... .......... .......... 93%  107M 2s
2113200K .......... .......... .......... .......... .......... 93%  110M 2s
2113250K .......... .......... .......... .......... .......... 93%  107M 2s
2113300K .......... .......... .......... .......... .......... 93% 50.1M 2s
2113350K .......... .......... .......... .......... .......... 93% 79.3M 2s
2113400K .......... .......... .......... .......... .......... 93%  122M 2s
2113450K .......... .......... .......... .......... .......... 93%  127M 2s
2113500K .......... .......... .......... .......... .......... 93% 77.0M 2s
2113550K .......... .......... .......... .......... .......... 93%  105M 2s
2113600K .......... .......... .......... .......... .......... 93%  101M 2s
2113650K .......... .......... .......... .......... .......... 93% 48.3M 2s
2113700K .......... .......... .......... .......... .......... 93% 68.1M 2s
2113750K .......... .......... .......... .......... .......... 93%  107M 2s
2113800K .......... .......... .......... .......... .......... 93%  120M 2s
2113850K .......... .......... .......... .......... .......... 93% 98.2M 2s
2113900K .......... .......... .......... .......... .......... 93% 49.4M 2s
2113950K .......... .......... .......... .......... .......... 93% 77.8M 2s
2114000K .......... .......... .......... .......... .......... 93%  125M 2s
2114050K .......... .......... .......... .......... .......... 93%  123M 2s
2114100K .......... .......... .......... .......... .......... 93% 76.6M 2s
2114150K .......... .......... .......... .......... .......... 93%  101M 2s
2114200K .......... .......... .......... .......... .......... 93% 40.1M 2s
2114250K .......... .......... .......... .......... .......... 93% 56.2M 2s
2114300K .......... .......... .......... .......... .......... 93% 99.6M 2s
2114350K .......... .......... .......... .......... .......... 93%  102M 2s
2114400K .......... .......... .......... .......... .......... 93%  111M 2s
2114450K .......... .......... .......... .......... .......... 93% 73.2M 2s
2114500K .......... .......... .......... .......... .......... 93% 66.7M 2s
2114550K .......... .......... .......... .......... .......... 93% 89.4M 2s
2114600K .......... .......... .......... .......... .......... 93%  128M 2s
2114650K .......... .......... .......... .......... .......... 93%  107M 2s
2114700K .......... .......... .......... .......... .......... 93% 90.7M 2s
2114750K .......... .......... .......... .......... .......... 93% 97.1M 2s
2114800K .......... .......... .......... .......... .......... 93% 37.9M 2s
2114850K .......... .......... .......... .......... .......... 93%  112M 2s
2114900K .......... .......... .......... .......... .......... 93% 71.3M 2s
2114950K .......... .......... .......... .......... .......... 93% 79.1M 2s
2115000K .......... .......... .......... .......... .......... 93%  128M 2s
2115050K .......... .......... .......... .......... .......... 93% 45.3M 2s
2115100K .......... .......... .......... .......... .......... 93%  121M 2s
2115150K .......... .......... .......... .......... .......... 93% 98.9M 2s
2115200K .......... .......... .......... .......... .......... 93%  116M 2s
2115250K .......... .......... .......... .......... .......... 93% 49.0M 2s
2115300K .......... .......... .......... .......... .......... 93%  111M 2s
2115350K .......... .......... .......... .......... .......... 93% 71.7M 2s
2115400K .......... .......... .......... .......... .......... 93% 85.3M 2s
2115450K .......... .......... .......... .......... .......... 93%  110M 2s
2115500K .......... .......... .......... .......... .......... 93% 74.1M 2s
2115550K .......... .......... .......... .......... .......... 93%  101M 2s
2115600K .......... .......... .......... .......... .......... 93% 38.9M 2s
2115650K .......... .......... .......... .......... .......... 93% 36.3M 2s
2115700K .......... .......... .......... .......... .......... 93%  115M 2s
2115750K .......... .......... .......... .......... .......... 93% 75.7M 2s
2115800K .......... .......... .......... .......... .......... 93%  121M 2s
2115850K .......... .......... .......... .......... .......... 93%  101M 2s
2115900K .......... .......... .......... .......... .......... 93% 62.6M 2s
2115950K .......... .......... .......... .......... .......... 93%  104M 2s
2116000K .......... .......... .......... .......... .......... 93% 67.3M 2s
2116050K .......... .......... .......... .......... .......... 93%  118M 2s
2116100K .......... .......... .......... .......... .......... 93%  127M 2s
2116150K .......... .......... .......... .......... .......... 93% 98.5M 2s
2116200K .......... .......... .......... .......... .......... 93% 41.2M 2s
2116250K .......... .......... .......... .......... .......... 93%  130M 2s
2116300K .......... .......... .......... .......... .......... 93%  110M 2s
2116350K .......... .......... .......... .......... .......... 93% 74.1M 2s
2116400K .......... .......... .......... .......... .......... 93%  118M 2s
2116450K .......... .......... .......... .......... .......... 93%  129M 2s
2116500K .......... .......... .......... .......... .......... 93% 47.5M 2s
2116550K .......... .......... .......... .......... .......... 93% 94.2M 2s
2116600K .......... .......... .......... .......... .......... 93%  128M 2s
2116650K .......... .......... .......... .......... .......... 93% 54.9M 2s
2116700K .......... .......... .......... .......... .......... 93%  129M 2s
2116750K .......... .......... .......... .......... .......... 93% 41.7M 2s
2116800K .......... .......... .......... .......... .......... 93% 60.8M 2s
2116850K .......... .......... .......... .......... .......... 93%  105M 2s
2116900K .......... .......... .......... .......... .......... 93%  117M 2s
2116950K .......... .......... .......... .......... .......... 93% 76.7M 2s
2117000K .......... .......... .......... .......... .......... 93%  129M 2s
2117050K .......... .......... .......... .......... .......... 93%  101M 2s
2117100K .......... .......... .......... .......... .......... 93% 68.9M 2s
2117150K .......... .......... .......... .......... .......... 93% 90.8M 2s
2117200K .......... .......... .......... .......... .......... 93% 46.3M 2s
2117250K .......... .......... .......... .......... .......... 93%  129M 2s
2117300K .......... .......... .......... .......... .......... 93%  109M 2s
2117350K .......... .......... .......... .......... .......... 93% 37.7M 2s
2117400K .......... .......... .......... .......... .......... 93%  109M 2s
2117450K .......... .......... .......... .......... .......... 93%  108M 2s
2117500K .......... .......... .......... .......... .......... 93% 83.3M 2s
2117550K .......... .......... .......... .......... .......... 93% 98.9M 2s
2117600K .......... .......... .......... .......... .......... 93%  122M 2s
2117650K .......... .......... .......... .......... .......... 93% 63.2M 2s
2117700K .......... .......... .......... .......... .......... 93%  118M 2s
2117750K .......... .......... .......... .......... .......... 93% 54.2M 2s
2117800K .......... .......... .......... .......... .......... 93% 65.3M 2s
2117850K .......... .......... .......... .......... .......... 93%  124M 2s
2117900K .......... .......... .......... .......... .......... 93% 47.8M 2s
2117950K .......... .......... .......... .......... .......... 93% 62.0M 2s
2118000K .......... .......... .......... .......... .......... 93%  124M 2s
2118050K .......... .......... .......... .......... .......... 93% 79.3M 2s
2118100K .......... .......... .......... .......... .......... 93%  118M 2s
2118150K .......... .......... .......... .......... .......... 93% 94.8M 2s
2118200K .......... .......... .......... .......... .......... 93% 76.6M 2s
2118250K .......... .......... .......... .......... .......... 93% 88.4M 2s
2118300K .......... .......... .......... .......... .......... 93%  116M 2s
2118350K .......... .......... .......... .......... .......... 93% 37.1M 2s
2118400K .......... .......... .......... .......... .......... 93%  115M 2s
2118450K .......... .......... .......... .......... .......... 93% 89.7M 2s
2118500K .......... .......... .......... .......... .......... 93% 69.0M 2s
2118550K .......... .......... .......... .......... .......... 93% 62.0M 2s
2118600K .......... .......... .......... .......... .......... 93%  104M 2s
2118650K .......... .......... .......... .......... .......... 93% 86.0M 2s
2118700K .......... .......... .......... .......... .......... 93%  115M 2s
2118750K .......... .......... .......... .......... .......... 93% 71.0M 2s
2118800K .......... .......... .......... .......... .......... 93% 82.4M 2s
2118850K .......... .......... .......... .......... .......... 93% 98.0M 2s
2118900K .......... .......... .......... .......... .......... 93% 97.1M 2s
2118950K .......... .......... .......... .......... .......... 93% 48.2M 2s
2119000K .......... .......... .......... .......... .......... 93%  129M 2s
2119050K .......... .......... .......... .......... .......... 93% 42.6M 2s
2119100K .......... .......... .......... .......... .......... 93% 64.7M 2s
